db_name,full_path,age,gender,ageGrp
wiki_crop,45/10013345_1956-05-26_1969.jpg,13,1.0,12
wiki_crop,79/10055379_1992-09-28_2010.jpg,18,1.0,12
wiki_crop,65/20024365_1990-07-29_2008.jpg,18,0.0,12
wiki_crop,48/30093048_1994-07-09_2012.jpg,18,1.0,12
wiki_crop,92/40093192_1996-08-02_2014.jpg,18,0.0,12
wiki_crop,01/2109701_1972-05-09_1987.jpg,15,0.0,12
wiki_crop,88/21097888_1992-03-29_2009.jpg,17,1.0,12
wiki_crop,45/31000245_1993-10-09_2011.jpg,18,1.0,12
wiki_crop,84/3101284_1989-01-25_2007.jpg,18,0.0,12
wiki_crop,69/31038769_1963-04-12_1980.jpg,17,0.0,12
wiki_crop,45/31060845_1993-05-01_2011.jpg,18,1.0,12
wiki_crop,16/31065216_1994-12-15_2011.jpg,17,1.0,12
wiki_crop,74/31088374_1994-11-22_2012.jpg,18,1.0,12
wiki_crop,62/41068562_1994-05-06_2012.jpg,18,1.0,12
wiki_crop,84/41093284_1996-04-14_2012.jpg,16,1.0,12
wiki_crop,19/610819_1966-02-07_1982.jpg,16,0.0,12
wiki_crop,88/12016388_1995-02-10_2013.jpg,18,0.0,12
wiki_crop,45/1201745_1943-08-27_1960.jpg,17,0.0,12
wiki_crop,84/22084884_1995-07-12_2012.jpg,17,0.0,12
wiki_crop,06/32056806_2000-06-01_2015.jpg,15,0.0,12
wiki_crop,83/32078883_1993-05-28_2010.jpg,17,1.0,12
wiki_crop,07/42000607_1994-07-05_2012.jpg,18,1.0,12
wiki_crop,92/42004292_1996-07-13_2014.jpg,18,0.0,12
wiki_crop,65/42028665_1995-08-06_2012.jpg,17,0.0,12
wiki_crop,57/42059957_1996-07-08_2014.jpg,18,1.0,12
wiki_crop,42/42094442_1996-08-17_2014.jpg,18,1.0,12
wiki_crop,17/5201317_1936-01-06_1954.jpg,18,0.0,12
wiki_crop,88/13089988_1962-12-23_1977.jpg,15,0.0,12
wiki_crop,89/33012989_1991-10-16_2009.jpg,18,1.0,12
wiki_crop,45/33064045_1993-08-01_2011.jpg,18,0.0,12
wiki_crop,74/33073374_1998-02-10_2008.jpg,10,0.0,9
wiki_crop,20/43004120_1996-04-27_2014.jpg,18,1.0,12
wiki_crop,96/43004196_1996-06-20_2014.jpg,18,1.0,12
wiki_crop,63/43013663_1996-03-15_2014.jpg,18,1.0,12
wiki_crop,44/43020544_1996-02-07_2014.jpg,18,1.0,12
wiki_crop,93/43025893_1996-03-13_2014.jpg,18,1.0,12
wiki_crop,76/43028676_1996-02-14_2014.jpg,18,1.0,12
wiki_crop,47/43030347_1999-05-22_2014.jpg,15,0.0,12
wiki_crop,15/430315_1941-07-25_1954.jpg,13,1.0,12
wiki_crop,34/43068734_2002-10-29_2015.jpg,13,0.0,12
wiki_crop,54/43078354_1998-04-12_2013.jpg,15,0.0,12
wiki_crop,05/43096205_1996-01-24_2014.jpg,18,1.0,12
wiki_crop,46/14009046_1990-05-27_2007.jpg,17,1.0,12
wiki_crop,62/24029562_1993-03-05_2009.jpg,16,0.0,12
wiki_crop,34/2408334_1924-07-31_1942.jpg,18,0.0,12
wiki_crop,22/2408622_1946-12-04_1956.jpg,10,0.0,9
wiki_crop,74/34003874_1994-08-29_2012.jpg,18,0.0,12
wiki_crop,62/34012762_1999-07-09_2012.jpg,13,0.0,12
wiki_crop,33/34096333_1994-04-13_2012.jpg,18,1.0,12
wiki_crop,90/44044890_2000-05-10_2014.jpg,14,0.0,12
wiki_crop,01/6401401_1953-05-21_1968.jpg,15,1.0,12
wiki_crop,37/9400837_1998-02-05_2012.jpg,14,0.0,12
wiki_crop,07/15061407_1998-04-06_2013.jpg,15,0.0,12
wiki_crop,93/2501093_1955-12-23_1968.jpg,13,1.0,12
wiki_crop,38/450338_1948-10-22_1965.jpg,17,0.0,12
wiki_crop,80/650080_1987-08-08_2005.jpg,18,0.0,12
wiki_crop,39/75039_1969-04-23_1987.jpg,18,0.0,12
wiki_crop,04/16028104_1999-03-16_2007.jpg,8,0.0,7
wiki_crop,78/26079878_1996-04-02_2009.jpg,13,0.0,12
wiki_crop,44/3608944_1947-12-12_1964.jpg,17,0.0,12
wiki_crop,16/460516_1923-10-16_1940.jpg,17,0.0,12
wiki_crop,14/170514_1963-03-06_1970.jpg,7,0.0,6
wiki_crop,15/170515_1960-04-14_1968.jpg,8,1.0,7
wiki_crop,17/170517_1952-12-10_1970.jpg,18,0.0,12
wiki_crop,19/170519_1961-05-22_1970.jpg,9,1.0,8
wiki_crop,10/27015310_1996-04-22_2010.jpg,14,0.0,12
wiki_crop,10/27075510_1993-04-02_2010.jpg,17,1.0,12
wiki_crop,16/37008416_1996-03-20_2013.jpg,17,0.0,12
