db_name,full_path,age,b_age
fgnet,images/055A04.JPG,4,4
fgnet,images/062A45.JPG,45,43
fgnet,images/050A18.JPG,18,18
fgnet,images/076A09.JPG,9,9
fgnet,images/069A13.JPG,13,13
fgnet,images/012A21.JPG,21,21
fgnet,images/037A18.JPG,18,18
fgnet,images/059A03.JPG,3,3
fgnet,images/031A03.JPG,3,3
fgnet,images/045A48.JPG,48,46
fgnet,images/025A39.JPG,39,37
fgnet,images/051A24.JPG,24,24
fgnet,images/012A36.JPG,36,36
fgnet,images/015A05.JPG,5,5
fgnet,images/015A09.JPG,9,9
fgnet,images/042A20.JPG,20,20
fgnet,images/043A23.JPG,23,23
fgnet,images/046A20.JPG,20,20
fgnet,images/068A09.JPG,9,9
fgnet,images/021A18.JPG,18,18
fgnet,images/049A17.JPG,17,17
fgnet,images/052A02.JPG,2,2
fgnet,images/054A10.JPG,10,10
fgnet,images/011A15.JPG,15,15
fgnet,images/048A16.JPG,16,16
fgnet,images/074A08.JPG,8,8
fgnet,images/020A16.JPG,16,16
fgnet,images/068A10b.JPG,10,10
fgnet,images/004A28.JPG,28,28
fgnet,images/022A11.JPG,11,11
fgnet,images/023A09.JPG,9,9
fgnet,images/002A21.JPG,21,21
fgnet,images/066A02a.JPG,2,2
fgnet,images/065A03a.JPG,3,3
fgnet,images/031A11.JPG,11,11
fgnet,images/008A12.JPG,12,12
fgnet,images/010A07a.JPG,7,7
fgnet,images/072A34.JPG,34,33
fgnet,images/020A13.JPG,13,13
fgnet,images/054A00.JPG,0,0
fgnet,images/037A00.JPG,0,0
fgnet,images/026A13.JPG,13,13
fgnet,images/017A19.JPG,19,19
fgnet,images/049A08.JPG,8,8
fgnet,images/066A08.JPG,8,8
fgnet,images/060A08.JPG,8,8
fgnet,images/073A09.JPG,9,9
fgnet,images/016A05.JPG,5,5
fgnet,images/082A00.JPG,0,0
fgnet,images/032A24.JPG,24,24
fgnet,images/018A29.JPG,29,29
fgnet,images/065A03b.JPG,3,3
fgnet,images/054A13.JPG,13,13
fgnet,images/066A06b.JPG,6,6
fgnet,images/057A17.JPG,17,17
fgnet,images/009A05.JPG,5,5
fgnet,images/048A00.JPG,0,0
fgnet,images/065A06b.JPG,6,6
fgnet,images/048A11.JPG,11,11
fgnet,images/054A16.JPG,16,16
fgnet,images/023A21.JPG,21,21
fgnet,images/030A04.JPG,4,4
fgnet,images/028A26.JPG,26,26
fgnet,images/032A28.JPG,28,28
fgnet,images/082A23.JPG,23,23
fgnet,images/064A19.JPG,19,19
fgnet,images/074A10.JPG,10,10
fgnet,images/049A07.JPG,7,7
fgnet,images/016A16.JPG,16,16
fgnet,images/082A22.JPG,22,22
fgnet,images/081A07.JPG,7,7
fgnet,images/025A22.JPG,22,22
fgnet,images/074A03.JPG,3,3
fgnet,images/045A06.JPG,6,6
fgnet,images/065A12.JPG,12,12
fgnet,images/065A10.JPG,10,10
fgnet,images/051A17.JPG,17,17
fgnet,images/080A14.JPG,14,14
fgnet,images/031A14.JPG,14,14
fgnet,images/001A29.JPG,29,29
fgnet,images/076A06.JPG,6,6
fgnet,images/032A06.JPG,6,6
fgnet,images/043A19.JPG,19,19
fgnet,images/003A47.JPG,47,46
fgnet,images/037A08.JPG,8,8
fgnet,images/076A00.JPG,0,0
fgnet,images/009A11.JPG,11,11
fgnet,images/035A08.JPG,8,8
fgnet,images/056A04.JPG,4,4
fgnet,images/061A04.JPG,4,4
fgnet,images/012A25.JPG,25,25
fgnet,images/047A33.JPG,33,33
